"42","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U3-L2-1-1-prgwmfzdgtojnkqv.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What do you do on Fridays, Nam?"",""speaker"":""Quan"",""class"":"""",""begin"":""9.8"",""end"":""12.1""},{""content"":""I go to school in the morning."",""speaker"":""Nam"",""class"":"""",""begin"":""12.6"",""end"":""14.8""}]},{""section"":""b"",""url"":""/images/TA4T1SHS/U3-L2-1-2-hatfbwurvqbgbxqp.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""How about in the afternoon?"",""speaker"":""Quan"",""class"":"""",""begin"":""18.0"",""end"":""19.8""},{""content"":""I help my parents at home."",""speaker"":""Nam"",""class"":"""",""begin"":""20.4"",""end"":""22.5""}]},{""section"":""c"",""url"":""/images/TA4T1SHS/U3-L2-1-3-wqmpkpobzsnvhuyw.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What do you do on Saturdays?"",""speaker"":""Nam"",""class"":"""",""begin"":""26.0"",""end"":""28.1""},{""content"":""I visit my grandparents in the morning."",""speaker"":""Quan"",""class"":"""",""begin"":""28.6"",""end"":""31.2""}]},{""section"":""d"",""url"":""/images/TA4T1SHS/U3-L2-1-4-bdsfugruxtexyngz.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""And in the afternoon?"",""speaker"":""Quan"",""class"":"""",""begin"":""34.6"",""end"":""35.9""},{""content"":""I play football."",""speaker"":""Nam"",""class"":"""",""begin"":""36.7"",""end"":""38.4""}]}],""audio"":""/audio/TA4T1SHS/U3-L2-1.mp3"",""pageNumber"":""20""}","1","3","Unit 3 What day is it today?","Lesson 2","1 Look, listen and repeat.",,"2015-09-14 09:11:51","2015-10-30 03:17:46",NULL,"4103021"
"43","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U13-L2-1-1-cvqtywfllkvbwgjq.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Where are my posters, Mum?"",""speaker"":""Peter"",""class"":"""",""begin"":""10.1"",""end"":""12.4""},{""content"":""I don't know, dear. Look in your bedroom."",""speaker"":""Peter's Mum"",""class"":"""",""begin"":""15.5"",""end"":""21.7""}]},{""section"":""b"",""url"":""/images/TA3T2SHS/U13-L2-1-2-wkxdexbnuscdmwjr.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""Oh, they're under my bed. Thanks, Mum."",""speaker"":""Peter"",""class"":"""",""begin"":""25.9"",""end"":""29.2""}]}],""audio"":""/audio/TA3T2SHS/U13-L2-1.mp3"",""pageNumber"":""20""}","1","2","Unit 13 Where's my book?","Lesson 2","1 Look, listen and repeat.",,"2015-09-14 09:16:57","2015-11-14 13:49:40","{""topic"":""Đồ dùng trong nhà (số nhiều)"",""objective"":""àm quen với tình huống trong đó hai mẹ con hỏi và trả lời về vị trí đồ vật trong nhà (số nhiều)."",""context"":""Con trai hỏi mẹ về vị trí của những bức tranh (số nhiều)."",""languageFocus"":""Cách hỏi về vị trí đồ vật (số nhiều)  Where are my poster, Mum? \nCách nói không biết I don’t know, dear. \nCác nói khi khuyên làm việc gì Look in your bedroom.""}","3213021"
"44","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U4-L1-1-1-pqnioxpufpfjqwrw.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Good morning, class."",""speaker"":""Miss Hien"",""class"":"""",""begin"":""13.2"",""end"":""14.6""},{""content"":""Good morning, Miss Hien."",""speaker"":""All class"",""class"":"""",""begin"":""15.4"",""end"":""18.0""}]},{""section"":""b"",""url"":""/images/TA4T1SHS/U4-L1-1-2-dbgowlgqhwwubqwx.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""How are you?"",""speaker"":""Miss Hien"",""class"":"""",""begin"":""21.5"",""end"":""22.2""},{""content"":""We're fine, thank you."",""speaker"":""All class"",""class"":"""",""begin"":""22.7"",""end"":""25.0""}]},{""section"":""c"",""url"":""/images/TA4T1SHS/U4-L1-1-3-zlxfiqqwkmqeteto.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What is the date today, Nam?"",""speaker"":""Miss Hien"",""class"":"""",""begin"":""28.5"",""end"":""30.4""},{""content"":""It's the first of October."",""speaker"":""Nam"",""class"":"""",""begin"":""31.0"",""end"":""33.0""}]},{""section"":""d"",""url"":""/images/TA4T1SHS/U4-L1-1-4-hoiafxlouvplmukw.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""No, it isn't! It's the second of October."",""speaker"":""Mai"",""class"":"""",""begin"":""36.4"",""end"":""40.5""},{""content"":""Oh, sorry!"",""speaker"":""Nam"",""class"":"""",""begin"":""41.2"",""end"":""42.9""}]}],""audio"":""/audio/TA4T1SHS/U4-L1-1; L1-2.mp3"",""pageNumber"":""24""}","1","3","Unit 4 When's your birthday?","Lesson 1","1 Look, listen and repeat.",,"2015-09-14 09:20:41","2015-10-30 03:22:43",NULL,"4104011"
"45","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U14-L1-1-1-axtlmtzzjhjwdkjg.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""This is a picture of my room."",""speaker"":""Mai"",""class"":"""",""begin"":""14.3"",""end"":""16.5""},{""content"":""Are there any chairs in the room?"",""speaker"":""Linda"",""class"":"""",""begin"":""19.5"",""end"":""21.8""},{""content"":""Yes, there are."",""speaker"":""Mai"",""class"":"""",""begin"":""24.8"",""end"":""26.3""}]},{""section"":""b"",""url"":""/images/TA3T2SHS/U14-L1-1-2-uprnmiluvwoneyac.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""Are there any posters in the room?"",""speaker"":""Linda"",""class"":"""",""begin"":""30.6"",""end"":""33.0""},{""content"":""No, there aren't."",""speaker"":""Mai"",""class"":"""",""begin"":""35.9"",""end"":""37.9""}]}],""audio"":""/audio/TA3T2SHS/U14-L1-1; U14-L1-2.mp3"",""pageNumber"":""24""}","1","2","Unit 14 Are there any posters in the room?","Lesson 1","1 Look, listen and repeat.",,"2015-09-14 09:23:08","2015-11-14 13:49:40",NULL,"3214011"
"46","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U4-L2-1-1-flteudkbtdwpivos.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Oh! What a nice cake!"",""speaker"":""Mai"",""class"":"""",""begin"":""9.3"",""end"":""11.6""},{""content"":""Yes. It's my birthday today."",""speaker"":""Linda"",""class"":"""",""begin"":""12.0"",""end"":""14.6""}]},{""section"":""b"",""url"":""/images/TA4T1SHS/U4-L2-1-2-fvrbczuvehciculx.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Happy birthday, Linda."",""speaker"":""Mai"",""class"":"""",""begin"":""17.9"",""end"":""20.0""},{""content"":""Thank you."",""speaker"":""Linda"",""class"":"""",""begin"":""20.5"",""end"":""21.3""}]},{""section"":""c"",""url"":""/images/TA4T1SHS/U4-L2-1-3-bqmguclvqnlufpei.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""When's your birthday, Mai?"",""speaker"":""Linda"",""class"":"""",""begin"":""24.8"",""end"":""26.7""},{""content"":""It's on the fifth of March."",""speaker"":""Mai"",""class"":"""",""begin"":""27.5"",""end"":""29.3""}]}],""pageNumber"":""26""}","1","3","Unit 4 When's your birthday?","Lesson 2","1 Look, listen and repeat.",,"2015-09-14 09:25:28","2015-10-30 03:26:56",NULL,"4104021"
"47","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U14-L2-1-1-vkxgdvqmgrmbxcpv.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""How many chairs are there?"",""speaker"":""Peter"",""class"":"""",""begin"":""10.0"",""end"":""12.4""},{""content"":""Let's count them. One, two, three,....There are eight."",""speaker"":""Quan"",""class"":"""",""begin"":""15.4"",""end"":""23.4""}]},{""section"":""b"",""url"":""/images/TA3T2SHS/U14-L2-1-2-gjcdqirbknuypcas.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""And how many cups are there?"",""speaker"":""Quan"",""class"":"""",""begin"":""27.6"",""end"":""30.3""},{""content"":""There are six."",""speaker"":""Peter"",""class"":"""",""begin"":""33.3"",""end"":""34.7""}]}],""audio"":""/audio/TA3T2SHS/U14-L2-1.mp3"",""pageNumber"":""26""}","1","2","Unit 14 Are there any posters in the room?","Lesson 2","1 Look, listen and repeat.",,"2015-09-14 09:27:28","2015-11-14 13:49:40",NULL,"3214021"
"48","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U5-L1-1-1-emyzmtqvrvwacqvw.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Look. I can draw a cat."",""speaker"":""Mai"",""class"":"""",""begin"":""13.5"",""end"":""15.8""},{""content"":""It's really nice."",""speaker"":""Phong"",""class"":"""",""begin"":""16.5"",""end"":""18.1""}]},{""section"":""b"",""url"":""/images/TA4T1SHS/U5-L1-1-2-yebhfxjuilsclghs.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What can you do, Phong?"",""speaker"":""Nam"",""class"":"""",""begin"":""21.3"",""end"":""22.9""},{""content"":""I can dance."",""speaker"":""Phong"",""class"":"""",""begin"":""23.5"",""end"":""24.6""}]},{""section"":""c"",""url"":""/images/TA4T1SHS/U5-L1-1-3-msstieehgitjhhql.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What about you, Nam?"",""speaker"":""Mai"",""class"":"""",""begin"":""28.1"",""end"":""29.8""},{""content"":""Me? I can't dance, but I can sing."",""speaker"":""Nam"",""class"":"""",""begin"":""30.3"",""end"":""34.3""}]},{""section"":""d"",""url"":""/images/TA4T1SHS/U5-L1-1-4-gmaophaiodnorqif.jpg"",""width"":""6"",""height"":""4"",""texts"":[]}],""audio"":""/audio/TA4T1SHS/U5-L1-1; L1-2.mp3"",""pageNumber"":""30""}","1","3","Unit 5 Can you swim?","Lesson 1","1 Look, listen and repeat.",,"2015-09-14 09:28:40","2015-10-30 03:34:13",NULL,"4105011"
"49","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U15-L1-1-1-nbwarjmnvbokocvy.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What's that?"",""speaker"":""Mai"",""class"":"""",""begin"":""14.3"",""end"":""15.7""},{""content"":""It's my robot. Do you have a robot?"",""speaker"":""Linda"",""class"":"""",""begin"":""19.0"",""end"":""25.4""},{""content"":""No, I don't."",""speaker"":""Mai"",""class"":"""",""begin"":""28.3"",""end"":""30.0""}]},{""section"":""b"",""url"":""/images/TA3T2SHS/U15-L1-1-2-wzfqrnywkpconadg.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""Do you have a teddy bear?"",""speaker"":""Mai"",""class"":"""",""begin"":""34.4"",""end"":""36.1""},{""content"":""Yes, I do."",""speaker"":""Linda"",""class"":"""",""begin"":""38.9"",""end"":""40.6""}]}],""audio"":""/audio/TA3T2SHS/U15-L1-1; U15-L1-2.mp3"",""pageNumber"":""30""}","1","2","Unit 15 Do you have any toys?","Lesson 1","1 Look, listen and repeat.",,"2015-09-14 09:32:40","2015-11-14 13:49:40",NULL,"3215011"
"50","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U5-L2-1-1-oxwirvivmffcryvp.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Can you play volleyball?"",""speaker"":""Tom"",""class"":"""",""begin"":""9.3"",""end"":""10.8""},{""content"":""No, I can't, but I can play football."",""speaker"":""Peter"",""class"":"""",""begin"":""11.3"",""end"":""14.6""},{""content"":""Let's play football."",""speaker"":""Tom"",""class"":"""",""begin"":""17.9"",""end"":""19.7""},{""content"":""OK"",""speaker"":""Peter"",""class"":"""",""begin"":""19.9"",""end"":""20.6""},{""content"":""Oh, no!"",""speaker"":""Peter"",""class"":"""",""begin"":""24.0"",""end"":""25.7""}]}],""audio"":""/audio/TA4T1SHS/U5-L2-1.mp3"",""pageNumber"":""32""}","1","3","Unit 5 Can you swim?","Lesson 2","1 Look, listen and repeat.",,"2015-09-14 09:33:23","2015-10-30 03:36:27",NULL,"4105021"
"51","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U15-L2-1-1-nhuovfsqodahmcvg.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Does your brother have a robot? "",""speaker"":""Quan"",""class"":"""",""begin"":""9.7"",""end"":""12.4""},{""content"":""Yes, he does."",""speaker"":""Linda"",""class"":"""",""begin"":""15.4"",""end"":""17.0""}]},{""section"":""b"",""url"":""/images/TA3T2SHS/U15-L2-1-2-vcvnpaupsquzikdc.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""Does he have a puzzle?"",""speaker"":""Quan"",""class"":"""",""begin"":""21.2"",""end"":""23.0""},{""content"":""No, he doesn't."",""speaker"":""Linda"",""class"":"""",""begin"":""25.9"",""end"":""27.9""}]}],""audio"":""/audio/TA3T2SHS/U15-L2-1.mp3"",""pageNumber"":""32""}","1","2","Unit 15 Do you have any toys?","Lesson 2","1 Look, listen and repeat.",,"2015-09-14 09:36:41","2015-11-14 13:49:40",NULL,"3215021"
"52","{""name"":""1 look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U6-L1-1-1-buqytencjbvyqcoo.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""This is my cousin Jack. He's in london."",""speaker"":""Peter"",""class"":"""",""begin"":""12.9"",""end"":""17.3""},{""content"":""Hello, Jack. Nice to meet you. I'm Phong."",""speaker"":""Phong"",""class"":"""",""begin"":""18.5"",""end"":""22.9""},{""content"":""Nice to meet you too, Phong."",""speaker"":""Jack"",""class"":"""",""begin"":""24.2"",""end"":""26.0""}]},{""section"":""b"",""url"":""/images/TA4T1SHS/U6-L1-1-2-tjxyqqijfjgbzfws.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Phong and I study in the same school."",""speaker"":""Peter"",""class"":"""",""begin"":""29.4"",""end"":""32.2""},{""content"":""What's the name of your school?"",""speaker"":""Jack"",""class"":"""",""begin"":""33.3"",""end"":""35.0""},{""content"":""Nguyen Du Primary School."",""speaker"":""Peter"",""class"":"""",""begin"":""35.8"",""end"":""38.1""}]},{""section"":""c"",""url"":""/images/TA4T1SHS/U6-L1-1-3-ocgewfxvcdmbybtz.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Where's your school?"",""speaker"":""Jack"",""class"":"""",""begin"":""41.6"",""end"":""42.8""},{""content"":""It's in Nguyen Du Street in Ha Noi."",""speaker"":""Peter"",""class"":"""",""begin"":""43.6"",""end"":""47.2""}]},{""section"":""d"",""url"":""/images/TA4T1SHS/U6-L1-1-4-vhycajosbuxjjewg.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What about you, Jack? What's the name of your school?"",""speaker"":""Peter"",""class"":"""",""begin"":""50.6"",""end"":""54.5""},{""content"":""Oxford Primary School. It's in Oxford Street."",""speaker"":""Jack"",""class"":"""",""begin"":""55.3"",""end"":""59.4""}]}],""audio"":""/audio/TA4T1SHS/U6-L1-1; L1-2.mp3"",""pageNumber"":""40""}","1","3","Unit 6 Where's your school?","Lesson 1","1 Look, listen and repeat.",,"2015-09-14 09:37:49","2015-10-30 03:40:25",NULL,"4106011"
"53","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U16-L1-1-1-vupwywnmjododgub.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""That's my dog."",""speaker"":""Quan"",""class"":"""",""begin"":""12.9"",""end"":""14.3""},{""content"":""Wow! He's cute!"",""speaker"":""Nam"",""class"":"""",""begin"":""17.3"",""end"":""19.5""}]},{""section"":""b"",""url"":""/images/TA3T2SHS/U16-L1-1-2-mcsnmfwivwnbfjuy.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""Do you have any pets?"",""speaker"":""Quan"",""class"":"""",""begin"":""23.9"",""end"":""25.3""},{""content"":""Yes, I do. I have two dogs."",""speaker"":""Mai"",""class"":"""",""begin"":""28.3"",""end"":""31.8""}]}],""audio"":""/audio/TA3T2SHS/Track 48U16-L1-1; U16-L1-2.mp3"",""pageNumber"":""40""}","1","2","Unit 16 Do you have any pets?","Lesson 1","1 Look, listen and repeat.",,"2015-09-14 09:40:50","2015-11-14 13:49:40",NULL,"3216011"
"54","{""name"":""1 look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U6-L2-1-1-tifoajknpwjvmieq.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Hello, Phong. Where are you going?"",""speaker"":""Judy"",""class"":"""",""begin"":""9.7"",""end"":""12.1""},{""content"":""I'm going to school, Judy."",""speaker"":""Phong"",""class"":"""",""begin"":""13.0"",""end"":""14.9""}]},{""section"":""b"",""url"":""/images/TA4T1SHS/U6-L2-1-2-kvfvsiyzlaakbkmw.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Where's your school?"",""speaker"":""Judy"",""class"":"""",""begin"":""18.2"",""end"":""19.3""},{""content"":""It's in Nguyen Du Street."",""speaker"":""Phong"",""class"":"""",""begin"":""19.8"",""end"":""21.9""}]},{""section"":""c"",""url"":""/images/TA4T1SHS/U6-L2-1-3-afmsrwixdyljygzv.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What class are you in?"",""speaker"":""Judy"",""class"":"""",""begin"":""25.5"",""end"":""26.9""},{""content"":""I'm in Class 4A."",""speaker"":""Phong"",""class"":"""",""begin"":""27.5"",""end"":""29.3""}]}],""audio"":""/audio/TA4T1SHS/U6-L2-1.mp3"",""pageNumber"":""42""}","1","3","Unit 6 Where's your school?","Lesson 2","1 Look, listen and repeat.",,"2015-09-14 09:43:42","2015-10-30 03:41:49",NULL,"4106021"
"55","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U16-L2-1-1-lffmkyvlerhgpqoh.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Where are my cats, Mum?"",""speaker"":""Nam"",""class"":"""",""begin"":""9.3"",""end"":""11.0""},{""content"":""They're over there, under the table."",""speaker"":""Nam's Mum"",""class"":"""",""begin"":""14.1"",""end"":""17.0""}]},{""section"":""b"",""url"":""/images/TA3T2SHS/U16-L2-1-2-ytcserotiryjnabr.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""Is the dog there with the cats, Mum?"",""speaker"":""Nam"",""class"":"""",""begin"":""21.2"",""end"":""23.6""},{""content"":""No. He's in the garden. Look! He's there."",""speaker"":""Nam's Mum"",""class"":"""",""begin"":""26.7"",""end"":""29.2""}]}],""audio"":""/audio/TA3T2SHS/U16-L2-1.mp3"",""pageNumber"":""42""}","1","2","Unit 16 Do you have any pets?","Lesson 2","1 Look, listen and repeat.",,"2015-09-14 09:46:09","2015-11-14 13:49:40",NULL,"3216021"
"56","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U7-L1-1-1-yawqpidpgjxryvqu.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Hello! Welcome to my house. Come in."",""speaker"":""Nam"",""class"":"""",""begin"":""13.5"",""end"":""17.4""},{""content"":""Thank you."",""speaker"":""Linda"",""class"":"""",""begin"":""18.0"",""end"":""18.5""}]},{""section"":""b"",""url"":""/images/TA4T1SHS/U7-L1-1-2-qoqojbawwqiwcyft.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Wow! You have a lot of books!"",""speaker"":""Linda"",""class"":"""",""begin"":""21.5"",""end"":""25.1""},{""content"":""Yes, I like reading."",""speaker"":""Nam"",""class"":"""",""begin"":""25.9"",""end"":""27.8""}]},{""section"":""c"",""url"":""/images/TA4T1SHS/U7-L1-1-3-ykqgpcatvnlssjor.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""I like reading, too."",""speaker"":""Tony"",""class"":"""",""begin"":""31.3"",""end"":""32.7""},{""content"":""I don't like reading. I like listening to music."",""speaker"":""Linda"",""class"":"""",""begin"":""33.3"",""end"":""37.1""}]},{""section"":""d"",""url"":""/images/TA4T1SHS/U7-L1-1-4-gtxjhyplzrkilsib.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What do you like doing, Phong?"",""speaker"":""Tony"",""class"":"""",""begin"":""41.1"",""end"":""42.7""},{""content"":""I like watching TV."",""speaker"":""Phong"",""class"":"""",""begin"":""43.0"",""end"":""45.0""}]}],""pageNumber"":""46""}","1","3","Unit 7 What do you like doing?","Lesson 1","1 Look, listen and repeat.",,"2015-09-14 09:50:04","2015-10-30 03:44:31",NULL,"4107011"
"57","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U17-L1-1-1-bgrbrzvjfntecrcv.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Do you like toys?"",""speaker"":""Mai"",""class"":"""",""begin"":""13.3"",""end"":""15.0""},{""content"":""Yes, I do."",""speaker"":""Nam"",""class"":"""",""begin"":""18.1"",""end"":""19.2""}]},{""section"":""b"",""url"":""/images/TA3T2SHS/U17-L1-1-2-eqombjqxwrnipfuj.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""What toys do you like?"",""speaker"":""Nam"",""class"":"""",""begin"":""23.5"",""end"":""25.3""},{""content"":""I like ships."",""speaker"":""Mai"",""class"":"""",""begin"":""28.5"",""end"":""29.7""}]}],""audio"":""/audio/TA3T2SHS/U17-L1-1; U17-L1-2.mp3"",""pageNumber"":""46""}","1","2","Unit 17 What toys do you like?","Lesson 1","1 Look, listen and repeat.",,"2015-09-14 09:52:12","2015-11-14 13:49:40",NULL,"3217011"
"58","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U17-L2-1-1-shrtouytfnzqvund.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Do you have any parrots?"",""speaker"":""Mai"",""class"":"""",""begin"":""9.4"",""end"":""11.1""},{""content"":""Yes, I do."",""speaker"":""Quan"",""class"":"""",""begin"":""14.2"",""end"":""15.9""}]},{""section"":""b"",""url"":""/images/TA3T2SHS/U17-L2-1-2-vqtqfixandjmyaly.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""How many parrots do you have?"",""speaker"":""Mai"",""class"":"""",""begin"":""20.2"",""end"":""22.4""},{""content"":""I have five"",""speaker"":""Quan"",""class"":"""",""begin"":""25.5"",""end"":""26.9""}]}],""audio"":""/audio/TA3T2SHS/U17-L2-1.mp3"",""pageNumber"":""48""}","1","2","Unit 17 What toys do you like?","Lesson 2","1 Look, listen and repeat.",,"2015-09-14 09:54:51","2015-11-14 13:49:40",NULL,"3217021"
"59","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U7-L2-1-1-hmplvmtfoegxrupe.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What's your hobby, Linda?"",""speaker"":""Phong"",""class"":"""",""begin"":""9.7"",""end"":""11.7""},{""content"":""I like playing the piano."",""speaker"":""Linda"",""class"":"""",""begin"":""12.3"",""end"":""14.3""}]},{""section"":""b"",""url"":""/images/TA4T1SHS/U7-L2-1-2-qjwajebhpieinmse.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Playing the guitar is my hobby."",""speaker"":""Tony"",""class"":"""",""begin"":""17.5"",""end"":""19.5""}]},{""section"":""c"",""url"":""/images/TA4T1SHS/U7-L2-1-3-qravltpupitwxlke.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""I like singing."",""speaker"":""Mai"",""class"":"""",""begin"":""23.0"",""end"":""24.4""},{""content"":""Well, we all like music. Let's go to Super Music Club."",""speaker"":""Tony"",""class"":"""",""begin"":""25.1"",""end"":""30.2""}]}],""audio"":""/audio/TA4T1SHS/U7-L2-1.mp3"",""pageNumber"":""48""}","1","3","Unit 7 What do you like doing?","Lesson 2","1 Look, listen and repeat.",,"2015-09-14 09:55:13","2015-10-30 03:48:13",NULL,"4107021"
"60","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U18-L1-1-1-gpddcuowjjofxdxg.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""I'm home. Where are you, Hoa?"",""speaker"":""Nam"",""class"":"""",""begin"":""13.2"",""end"":""17.1""},{""content"":""I'm in my room."",""speaker"":""Hoa"",""class"":"""",""begin"":""20.1"",""end"":""21.9""}]},{""section"":""b"",""url"":""/images/TA3T2SHS/U18-L1-1-2-ygtjxncvbukjqwhj.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""What are you doing?"",""speaker"":""Nam"",""class"":"""",""begin"":""26.2"",""end"":""27.5""},{""content"":""I'm reading."",""speaker"":""Hoa"",""class"":"""",""begin"":""30.5"",""end"":""31.7""}]}],""audio"":""/audio/TA3T2SHS/U18-L1-1; U18-L1-2.mp3"",""pageNumber"":""52""}","1","2","Unit 18 What are you doing?","Lesson 1","1 Look, listen and repeat.",,"2015-09-14 09:58:42","2015-11-14 13:49:40",NULL,"3218011"
"61","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U8-L1-1-1-fkpsyuxtzjtkbumo.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What day is it today, Tom?"",""speaker"":""Nam"",""class"":"""",""begin"":""14.2"",""end"":""16.3""},{""content"":""It's Monday."",""speaker"":""Tom"",""class"":"""",""begin"":""16.7"",""end"":""17.7""}]},{""section"":""b"",""url"":""/images/TA4T1SHS/U8-L1-1-2-xqzyknkhavpzwbxg.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Do you have Maths today?"",""speaker"":""Nam"",""class"":"""",""begin"":""21.1"",""end"":""22.9""},{""content"":""Yes, I do"",""speaker"":""Tom"",""class"":"""",""begin"":""23.1"",""end"":""24.2""}]},{""section"":""c"",""url"":""/images/TA4T1SHS/U8-L1-1-3-sbyataledsllsmhu.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What subjects do you have today?"",""speaker"":""Tom"",""class"":"""",""begin"":""27.8"",""end"":""29.9""},{""content"":""I have Vietnamese, Maths and English."",""speaker"":""Nam"",""class"":"""",""begin"":""30.6"",""end"":""35.1""}]},{""section"":""d"",""url"":""/images/TA4T1SHS/U8-L1-1-4-rwxaevwywlwwafkv.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Oh, we're late for school!"",""speaker"":""Tom"",""class"":"""",""begin"":""39.0"",""end"":""41.0""},{""content"":""Let's run!"",""speaker"":""Nam"",""class"":"""",""begin"":""41.3"",""end"":""42.3""}]}],""audio"":""/audio/TA4T1SHS/U8-L1-1; L1-2.mp3"",""pageNumber"":""52""}","1","3","Unit 8 What subjects do you have today?","Lesson 1","1 Look, listen and repeat.",,"2015-09-14 09:59:31","2015-10-30 03:53:23",NULL,"4108011"
